
=== CANONICAL COLLECTION ===
----------------------------------- State 0 -----------------------------------
[ Goal            -> *Program                                     , End ]
[ Eval     -> Eval *- Term         , || ]
[ Eval     -> Eval *+ Term         , && ]
[ Eval     -> Eval *- Term         , && ]
[ Eval     -> Eval *+ Term         , =? ]
[ Eval     -> Eval *- Term         , =? ]
[ Eval     -> Eval *+ Term         , >= ]
[ Eval     -> Eval *- Term         , >= ]
[ Eval     -> Eval *+ Term         , <= ]
[ Eval     -> Eval *- Term         , <= ]
[ Eval     -> Eval *+ Term         , > ]
[ Eval     -> Eval *- Term         , > ]
[ Eval     -> Eval *+ Term         , < ]
[ Eval     -> Eval *- Term         , < ]
[ Eval     -> Eval *+ Term         , + ]
[ Eval     -> Eval *- Term         , + ]
[ Eval     -> Eval *+ Term         , - ]
[ Eval     -> Eval *- Term         , - ]
-----------------------------------------

------------------ State 231 -------------------
[ LogAnd   -> LogAnd && Relation * , ] ]
[ LogAnd   -> LogAnd && Relation * , || ]
[ LogAnd   -> LogAnd && Relation * , && ]
[ Relation -> Relation *RelOp Eval , ] ]
[ Relation -> Relation *RelOp Eval , || ]
[ Relation -> Relation *RelOp Eval , && ]
[ Relation -> Relation *RelOp Eval , =? ]
[ Relation -> Relation *RelOp Eval , >= ]
[ Relation -> Relation *RelOp Eval , <= ]
[ Relation -> Relation *RelOp Eval , > ]
[ Relation -> Relation *RelOp Eval , < ]
[ RelOp    -> *=?                  , ( ]
[ RelOp    -> *=?                  , integer ]
[ RelOp    -> *=?                  , floating ]
[ RelOp    -> *=?                  , name ]
[ RelOp    -> *=?                  , litstring ]
[ RelOp    -> *=?                  , true ]
[ RelOp    -> *=?                  , false ]
[ RelOp    -> *>=                  , ( ]
[ RelOp    -> *>=                  , integer ]
[ RelOp    -> *>=                  , floating ]
[ RelOp    -> *>=                  , name ]
[ RelOp    -> *>=                  , litstring ]
[ RelOp    -> *>=                  , true ]
[ RelOp    -> *>=                  , false ]
[ RelOp    -> *<=                  , ( ]
[ RelOp    -> *<=                  , integer ]
[ RelOp    -> *<=                  , floating ]
[ RelOp    -> *<=                  , name ]
[ RelOp    -> *<=                  , litstring ]
[ RelOp    -> *<=                  , true ]
[ RelOp    -> *<=                  , false ]
[ RelOp    -> *>                   , ( ]
[ RelOp    -> *>                   , integer ]
[ RelOp    -> *>                   , floating ]
[ RelOp    -> *>                   , name ]
[ RelOp    -> *>                   , litstring ]
[ RelOp    -> *>                   , true ]
[ RelOp    -> *>                   , false ]
[ RelOp    -> *<                   , ( ]
[ RelOp    -> *<                   , integer ]
[ RelOp    -> *<                   , floating ]
[ RelOp    -> *<                   , name ]
[ RelOp    -> *<                   , litstring ]
[ RelOp    -> *<                   , true ]
[ RelOp    -> *<                   , false ]
------------------------------------------------

---------------------------------- State 232 ----------------------------------
[ Block           -> { *CompStat }                                , End ]
[ Block           -> { *CompStat }                                , else ]
[ Block           -> { *CompStat }                                , ( ]
[ Block           -> { *CompStat }                                , integer ]
[ Block           -> { *CompStat }                                , floating ]
[ Block           -> { *CompStat }                                , name ]
[ Block           -> { *CompStat }                                , litstring ]
[ Block           -> { *CompStat }                                , true ]
[ Block           -> { *CompStat }                                , false ]
[ Block           -> { *CompStat }                                , if ]
[ Block           -> { *CompStat }                                , while ]
[ Block           -> { *CompStat }                                , for ]
[ Block           -> { *CompStat }                                , init ]
[ Block           -> { *CompStat }                                , proc ]
[ Block           -> { *CompStat }                                , return ]
[ Block           -> { *CompStat }                                , break ]
[ Block           -> { *CompStat }                                , continue ]
[ CompStat        -> *UnitStat                                    , } ]
[ CompStat        -> *CompStat UnitStat                           , } ]
[ UnitStat        -> *Stat ;                                      , } ]
[ UnitStat        -> *ControlStat                                 , } ]
[ UnitStat        -> *Jump ;                                      , } ]
[ CompStat        -> *UnitStat                                    , ( ]
[ CompStat        -> *UnitStat                                    , integer ]
[ CompStat        -> *UnitStat                                    , floating ]
[ CompStat        -> *UnitStat                                    , name ]
[ CompStat        -> *UnitStat                                    , litstring ]
[ CompStat        -> *UnitStat                                    , true ]
[ CompStat        -> *UnitStat                                    , false ]
[ CompStat        -> *UnitStat                                    , if ]
[ CompStat        -> *UnitStat                                    , while ]
[ CompStat        -> *UnitStat                                    , for ]
[ CompStat        -> *UnitStat                                    , init ]
[ CompStat        -> *UnitStat                                    , proc ]
[ CompStat        -> *UnitStat                                    , return ]
[ CompStat        -> *UnitStat                                    , break ]
[ CompStat        -> *UnitStat                                    , continue ]
[ CompStat        -> *CompStat UnitStat                           , ( ]
[ CompStat        -> *CompStat UnitStat                           , integer ]
[ CompStat        -> *CompStat UnitStat                           , floating ]
[ CompStat        -> *CompStat UnitStat                           , name ]
[ CompStat        -> *CompStat UnitStat                           , litstring ]
[ CompStat        -> *CompStat UnitStat                           , true ]
[ CompStat        -> *CompStat UnitStat                           , false ]
[ CompStat        -> *CompStat UnitStat                           , if ]
[ CompStat        -> *CompStat UnitStat                           , while ]
[ CompStat        -> *CompStat UnitStat                           , for ]
[ CompStat        -> *CompStat UnitStat                           , init ]
[ CompStat        -> *CompStat UnitStat                           , proc ]
[ CompStat        -> *CompStat UnitStat                           , return ]
[ CompStat        -> *CompStat UnitStat                           , break ]
[ CompStat        -> *CompStat UnitStat                           , continue ]
[ Stat            -> *Declaration                                 , ; ]
[ Stat            -> *Assignment                                  , ; ]
[ Stat            -> *Expr                                        , ; ]
[ ControlStat     -> *CondStat                                    , } ]
[ ControlStat     -> *LoopStat                                    , } ]
[ ControlStat     -> *ProcDeclaration                             , } ]
[ Jump            -> *break                                       , ; ]
[ Jump            -> *continue                                    , ; ]
[ Jump            -> *return                                      , ; ]
[ Jump            -> *return Expr                                 , ; ]
[ UnitStat        -> *Stat ;                                      , ( ]
[ UnitStat        -> *ControlStat                                 , ( ]
[ UnitStat        -> *Jump ;                                      , ( ]
[ UnitStat        -> *Stat ;                                      , integer ]
[ UnitStat        -> *ControlStat                                 , integer ]
[ UnitStat        -> *Jump ;                                      , integer ]
[ UnitStat        -> *Stat ;                                      , floating ]
[ UnitStat        -> *ControlStat                                 , floating ]
[ UnitStat        -> *Jump ;                                      , floating ]
[ UnitStat        -> *Stat ;                                      , name ]
[ UnitStat        -> *ControlStat                                 , name ]
[ UnitStat        -> *Jump ;                                      , name ]
[ UnitStat        -> *Stat ;                                      , litstring ]
[ UnitStat        -> *ControlStat                                 , litstring ]
[ UnitStat        -> *Jump ;                                      , litstring ]
[ UnitStat        -> *Stat ;                                      , true ]
[ UnitStat        -> *ControlStat                                 , true ]
[ UnitStat        -> *Jump ;                                      , true ]
[ UnitStat        -> *Stat ;                                      , false ]
[ UnitStat        -> *ControlStat                                 , false ]
[ UnitStat        -> *Jump ;                                      , false ]
[ UnitStat        -> *Stat ;                                      , if ]
[ UnitStat        -> *ControlStat                                 , if ]
[ UnitStat        -> *Jump ;                                      , if ]
[ UnitStat        -> *Stat ;                                      , while ]
[ UnitStat        -> *ControlStat                                 , while ]
[ UnitStat        -> *Jump ;                                      , while ]
[ UnitStat        -> *Stat ;                                      , for ]
[ UnitStat        -> *ControlStat                                 , for ]
[ UnitStat        -> *Jump ;                                      , for ]
[ UnitStat        -> *Stat ;                                      , init ]
[ UnitStat        -> *ControlStat                                 , init ]
[ UnitStat        -> *Jump ;                                      , init ]
[ UnitStat        -> *Stat ;                                      , proc ]
[ UnitStat        -> *ControlStat                                 , proc ]
[ UnitStat        -> *Jump ;                                      , proc ]
[ UnitStat        -> *Stat ;                                      , return ]
[ UnitStat        -> *ControlStat                                 , return ]
[ UnitStat        -> *Jump ;                                      , return ]
[ UnitStat        -> *Stat ;                                      , break ]
[ UnitStat        -> *ControlStat                                 , break ]
[ UnitStat        -> *Jump ;                                      , break ]
[ UnitStat        -> *Stat ;                                      , continue ]
[ UnitStat        -> *ControlStat                                 , continue ]
[ UnitStat        -> *Jump ;                                      , continue ]
[ Declaration     -> *init VarType Identifier                     , ; ]
[ Declaration     -> *init VarType Identifier <- Instantiation    , ; ]
[ Assignment      -> *Access = Expr                               , ; ]
[ Expr            -> *Expr || LogAnd                              , ; ]
[ Expr            -> *LogAnd                                      , ; ]
[ CondStat        -> *if ( Expr ) Block                           , } ]
[ CondStat        -> *if ( Expr ) Block else CondStat             , } ]
[ CondStat        -> *if ( Expr ) Block else Block                , } ]
[ LoopStat        -> *While                                       , } ]
[ LoopStat        -> *For                                         , } ]
[ ProcDeclaration -> *proc Identifier ( Params ) -> VarType Block , } ]
[ ControlStat     -> *CondStat                                    , ( ]
[ ControlStat     -> *LoopStat                                    , ( ]
[ ControlStat     -> *ProcDeclaration                             , ( ]
[ ControlStat     -> *CondStat                                    , integer ]
[ ControlStat     -> *LoopStat                                    , integer ]
[ ControlStat     -> *ProcDeclaration                             , integer ]
[ ControlStat     -> *CondStat                                    , floating ]
[ ControlStat     -> *LoopStat                                    , floating ]
[ ControlStat     -> *ProcDeclaration                             , floating ]
[ ControlStat     -> *CondStat                                    , name ]
[ ControlStat     -> *LoopStat                                    , name ]
[ ControlStat     -> *ProcDeclaration                             , name ]
[ ControlStat     -> *CondStat                                    , litstring ]
[ ControlStat     -> *LoopStat                                    , litstring ]
[ ControlStat     -> *ProcDeclaration                             , litstring ]
[ ControlStat     -> *CondStat                                    , true ]
[ ControlStat     -> *LoopStat                                    , true ]
[ ControlStat     -> *ProcDeclaration                             , true ]
[ ControlStat     -> *CondStat                                    , false ]
[ ControlStat     -> *LoopStat                                    , false ]
[ ControlStat     -> *ProcDeclaration                             , false ]
[ ControlStat     -> *CondStat                                    , if ]
[ ControlStat     -> *LoopStat                                    , if ]
[ ControlStat     -> *ProcDeclaration                             , if ]
[ ControlStat     -> *CondStat                                    , while ]
[ ControlStat     -> *LoopStat                                    , while ]
[ ControlStat     -> *ProcDeclaration                             , while ]
[ ControlStat     -> *CondStat                                    , for ]
[ ControlStat     -> *LoopStat                                    , for ]
[ ControlStat     -> *ProcDeclaration                             , for ]
[ ControlStat     -> *CondStat                                    , init ]
[ ControlStat     -> *LoopStat                                    , init ]
[ ControlStat     -> *ProcDeclaration                             , init ]
[ ControlStat     -> *CondStat                                    , proc ]
[ ControlStat     -> *LoopStat                                    , proc ]
[ ControlStat     -> *ProcDeclaration                             , proc ]
[ ControlStat     -> *CondStat                                    , return ]
[ ControlStat     -> *LoopStat                                    , return ]
[ ControlStat     -> *ProcDeclaration                             , return ]
[ ControlStat     -> *CondStat                                    , break ]
[ ControlStat     -> *LoopStat                                    , break ]
[ ControlStat     -> *ProcDeclaration                             , break ]
[ ControlStat     -> *CondStat                                    , continue ]
[ ControlStat     -> *LoopStat                                    , continue ]
[ ControlStat     -> *ProcDeclaration                             , continue ]
[ Access          -> *Access [ Expr ]                             , = ]
[ Access          -> *Access ( Args )                             , = ]
[ Access          -> *Access . Identifier                         , = ]
[ Access          -> *AccessBase                                  , = ]
[ Expr            -> *Expr || LogAnd                              , || ]
[ Expr            -> *LogAnd                                      , || ]
[ LogAnd          -> *LogAnd && Relation                          , ; ]
[ LogAnd          -> *Relation                                    , ; ]
[ While           -> *while ( Expr ) Block                        , } ]
[ For             -> *for ( Stat ; Expr ; Stat ) Block            , } ]
[ CondStat        -> *if ( Expr ) Block                           , ( ]
[ CondStat        -> *if ( Expr ) Block else CondStat             , ( ]
[ CondStat        -> *if ( Expr ) Block else Block                , ( ]
[ LoopStat        -> *While                                       , ( ]
[ LoopStat        -> *For                                         , ( ]
[ ProcDeclaration -> *proc Identifier ( Params ) -> VarType Block , ( ]
[ CondStat        -> *if ( Expr ) Block                           , integer ]
